image_id,filename,width,height,class,xmin,ymin,xmax,ymax,area
930,photo_2020-09-17_16-26-27.jpg,956,1276,11,604,322,771,529,34569
931,photo_2020-09-17_16-26-28.jpg,956,1276,11,556,363,728,576,36636
932,photo_2020-09-17_16-26-29.jpg,956,1276,11,309,356,541,553,45704
933,photo_2020-09-17_16-26-30.jpg,956,1276,11,200,298,453,522,56672
934,photo_2020-09-17_16-26-31.jpg,956,1276,11,141,349,394,572,56419
935,photo_2020-09-17_16-26-32.jpg,956,1276,11,81,301,344,542,63383
936,photo_2020-09-17_16-26-33.jpg,956,1276,11,145,318,401,566,63488
937,photo_2020-09-17_16-26-34.jpg,956,1276,11,230,299,501,593,79674
938,photo_2020-09-17_16-26-35.jpg,956,1276,11,441,301,723,543,68244
939,photo_2020-09-17_16-27-16.jpg,956,1276,12,567,215,796,528,71677
940,photo_2020-09-17_16-27-17.jpg,956,1276,12,388,273,678,578,88450
941,photo_2020-09-17_16-27-18.jpg,956,1276,12,369,292,723,602,109740
942,photo_2020-09-17_16-27-19.jpg,956,1276,12,251,338,637,601,101518
943,photo_2020-09-17_16-27-20.jpg,956,1276,12,162,349,510,613,91872
944,photo_2020-09-17_16-27-21.jpg,956,1276,12,133,323,439,577,77724
945,photo_2020-09-17_16-27-23.jpg,956,1276,12,117,222,419,498,83352
946,photo_2020-09-17_16-27-42.jpg,956,1276,0,610,317,733,549,28536
947,photo_2020-09-17_16-27-43.jpg,956,1276,0,492,362,628,567,27880
948,photo_2020-09-17_16-27-44.jpg,956,1276,0,406,408,568,601,31266
949,photo_2020-09-17_16-27-45.jpg,956,1276,0,309,422,502,630,40144
95,20200828_091432.jpg,640,480,3,243,221,361,346,14750
950,photo_2020-09-17_16-27-46.jpg,956,1276,0,242,398,419,625,40179
951,photo_2020-09-17_16-27-48.jpg,956,1276,0,302,380,474,614,40248
952,photo_2020-09-17_16-27-49.jpg,956,1276,1,582,306,768,514,38688
953,photo_2020-09-17_16-28-38.jpg,956,1276,0,249,393,427,622,40762
954,photo_2020-09-17_16-29-38.jpg,956,1276,1,578,403,769,574,32661
955,photo_2020-09-17_16-29-40.jpg,956,1276,1,501,506,687,661,28830
956,photo_2020-09-17_16-29-41.jpg,956,1276,1,432,518,626,688,32980
957,photo_2020-09-17_16-29-42.jpg,956,1276,1,387,509,577,698,35910
958,photo_2020-09-17_16-29-43.jpg,956,1276,1,346,418,517,619,34371
959,photo_2020-09-17_16-29-44.jpg,956,1276,1,290,358,448,573,33970
96,20200828_091453.jpg,640,480,3,249,126,377,256,16640
960,photo_2020-09-17_16-30-13.jpg,956,1276,2,678,440,858,633,34740
961,photo_2020-09-17_16-30-14.jpg,956,1276,2,531,441,714,627,34038
962,photo_2020-09-17_16-30-16.jpg,956,1276,2,517,456,719,636,36360
963,photo_2020-09-17_16-30-19.jpg,956,1276,2,342,491,540,669,35244
964,photo_2020-09-17_16-31-27.jpg,956,1276,2,306,431,516,630,41790
965,photo_2020-09-17_16-31-28.jpg,956,1276,2,265,390,462,606,42552
966,photo_2020-09-17_16-31-29.jpg,956,1276,2,346,385,533,608,41701
967,photo_2020-09-17_16-32-11.jpg,956,1276,4,607,355,806,553,39402
968,photo_2020-09-17_16-32-12.jpg,956,1276,4,673,376,882,561,38665
969,photo_2020-09-17_16-32-13.jpg,956,1276,4,521,404,717,576,33712
97,20200828_091500.jpg,640,480,3,311,141,435,271,16120
970,photo_2020-09-17_16-32-14.jpg,956,1276,4,403,438,619,626,40608
971,photo_2020-09-17_16-32-15 (2).jpg,956,1276,4,457,412,681,626,47936
972,photo_2020-09-17_16-32-15.jpg,956,1276,4,342,549,587,761,51940
973,photo_2020-09-17_16-32-17.jpg,956,1276,4,203,292,410,529,49059
974,photo_2020-09-17_16-32-43.jpg,956,1276,3,525,255,724,452,39203
975,photo_2020-09-17_16-32-44.jpg,956,1276,3,540,399,740,570,34200
976,photo_2020-09-17_16-32-45.jpg,956,1276,3,446,413,658,593,38160
977,photo_2020-09-17_16-32-46 (2).jpg,956,1276,3,299,443,507,640,40976
978,photo_2020-09-17_16-32-46.jpg,956,1276,3,371,451,587,651,43200
979,photo_2020-09-17_16-32-47 (2).jpg,956,1276,3,306,337,468,526,30618
98,20200828_091524.jpg,640,480,3,256,162,366,271,11990
980,photo_2020-09-17_16-32-47.jpg,956,1276,3,334,422,524,627,38950
981,photo_2020-09-17_16-32-48.jpg,956,1276,3,293,327,451,515,29704
982,photo_2020-09-17_16-32-57.jpg,956,1276,3,290,324,449,524,31800
983,photo_2020-09-29_15-28-06.jpg,956,1276,9,156,640,321,893,41745
984,photo_2020-09-29_15-28-07.jpg,956,1276,9,248,583,477,885,69158
985,photo_2020-09-29_15-28-08 (2).jpg,956,1276,9,736,777,895,985,33072
986,photo_2020-09-29_15-28-08.jpg,956,1276,9,581,726,773,1011,54720
987,photo_2020-09-29_15-28-09.jpg,956,1276,9,729,872,941,1111,50668
988,photo_2020-09-29_15-28-10.jpg,956,1276,9,742,866,939,1104,46886
989,photo_2020-09-29_15-28-11.jpg,956,1276,9,702,839,868,1081,40172
99,20200828_091536.jpg,640,480,3,292,109,420,237,16384
990,photo_2020-09-29_15-28-12 (2).jpg,956,1276,9,210,557,369,781,35616
991,photo_2020-09-29_15-28-12.jpg,956,1276,9,512,704,697,960,47360
992,photo_2020-09-29_15-28-13.jpg,956,1276,9,175,585,400,846,58725
993,photo_2020-09-29_15-28-14.jpg,956,1276,9,236,526,425,800,51786
994,photo_2020-09-29_15-28-15.jpg,956,1276,9,300,559,444,789,33120
995,photo_2020-09-29_15-28-16.jpg,956,1276,9,384,491,522,738,34086
996,photo_2020-09-29_15-28-17 (2).jpg,956,1276,9,262,587,447,798,39035
997,photo_2020-09-29_15-28-17.jpg,956,1276,9,391,487,539,736,36852
998,photo_2020-09-29_15-28-18.jpg,956,1276,9,391,641,549,828,29546
999,photo_2020-09-29_15-28-19.jpg,956,1276,9,280,496,416,719,30328
